[2019-09-11T14:08:15Z, INFO] * building wado model
[2019-09-11T14:08:21Z, INFO] model building done in 5.974270582199097 secs
[2019-09-11T14:08:21Z, INFO] * running wado model
[2019-09-11T14:08:21Z, INFO] WARNING: Number of workers has been reduced to 3 to comply with platform limitations.
[2019-09-11T14:08:21Z, INFO] CPXPARAM_TimeLimit                               120
[2019-09-11T14:08:21Z, INFO] CPXPARAM_Read_DataCheck                          1
[2019-09-11T14:08:21Z, INFO] CPXPARAM_Threads                                 3
[2019-09-11T14:08:21Z, INFO] Tried aggregator 1 time.
[2019-09-11T14:08:21Z, INFO] MIP Presolve eliminated 60183 rows and 60182 columns.
[2019-09-11T14:08:21Z, INFO] All rows and columns eliminated.
[2019-09-11T14:08:21Z, INFO] Presolve time = 0.04 sec. (32.58 ticks)
[2019-09-11T14:08:21Z, INFO] 
[2019-09-11T14:08:21Z, INFO] Root node processing (before b&c):
[2019-09-11T14:08:21Z, INFO]   Real time             =    0.06 sec. (39.23 ticks)
[2019-09-11T14:08:21Z, INFO] Parallel b&c, 3 threads:
[2019-09-11T14:08:21Z, INFO]   Real time             =    0.00 sec. (0.00 ticks)
[2019-09-11T14:08:21Z, INFO]   Sync time (average)   =    0.00 sec.
[2019-09-11T14:08:21Z, INFO]   Wait time (average)   =    0.00 sec.
[2019-09-11T14:08:21Z, INFO]                           ------------
[2019-09-11T14:08:21Z, INFO] Total (root+branch&cut) =    0.06 sec. (39.23 ticks)
[2019-09-11T14:08:22Z, INFO] Solve status: JobSolveStatus.OPTIMAL_SOLUTION
[2019-09-11T14:08:22Z, INFO] * model docplex_model1 solved with objective = -25723910.562
[2019-09-11T14:08:22Z, INFO] *  KPI: total Revenue of Customers over all selections    = 31581875.013
[2019-09-11T14:08:22Z, INFO] *  KPI: total CostToServ of Customers over all selections = 5857964.451
[2019-09-11T14:08:22Z, INFO] model solve done in 1.2586421966552734 secs
[2019-09-11T14:08:22Z, INFO] solution export done in 0.05196404457092285 secs
