[2019-03-22T12:57:54Z, INFO] * building wado model
[2019-03-22T12:57:59Z, INFO] model building done in 4.61888599396 secs
[2019-03-22T12:57:59Z, INFO] * running wado model
[2019-03-22T12:57:59Z, INFO] WARNING: Number of workers has been reduced to 3 to comply with platform limitations.
[2019-03-22T12:57:59Z, INFO] CPXPARAM_TimeLimit                               120
[2019-03-22T12:57:59Z, INFO] CPXPARAM_Read_DataCheck                          1
[2019-03-22T12:57:59Z, INFO] CPXPARAM_Threads                                 3
[2019-03-22T12:57:59Z, INFO] Found incumbent of value 0.000000 after 0.00 sec. (1.51 ticks)
[2019-03-22T12:57:59Z, INFO] Tried aggregator 1 time.
[2019-03-22T12:57:59Z, INFO] MIP Presolve eliminated 48999 rows and 48999 columns.
[2019-03-22T12:57:59Z, INFO] All rows and columns eliminated.
[2019-03-22T12:57:59Z, INFO] Presolve time = 0.03 sec. (23.26 ticks)
[2019-03-22T12:57:59Z, INFO] 
[2019-03-22T12:57:59Z, INFO] Root node processing (before b&c):
[2019-03-22T12:57:59Z, INFO]   Real time             =    0.04 sec. (27.44 ticks)
[2019-03-22T12:57:59Z, INFO] Parallel b&c, 3 threads:
[2019-03-22T12:57:59Z, INFO]   Real time             =    0.00 sec. (0.00 ticks)
[2019-03-22T12:57:59Z, INFO]   Sync time (average)   =    0.00 sec.
[2019-03-22T12:57:59Z, INFO]   Wait time (average)   =    0.00 sec.
[2019-03-22T12:57:59Z, INFO]                           ------------
[2019-03-22T12:57:59Z, INFO] Total (root+branch&cut) =    0.04 sec. (27.44 ticks)
[2019-03-22T12:58:00Z, INFO] Solve status: JobSolveStatus.OPTIMAL_SOLUTION
[2019-03-22T12:58:00Z, INFO] * model docplex_model1 solved with objective = 662929.103
[2019-03-22T12:58:00Z, INFO] *  KPI: total Revenue of Customers over all selections = 662929.103
[2019-03-22T12:58:00Z, INFO] model solve done in 1.03185510635 secs
[2019-03-22T12:58:00Z, INFO] solution export done in 0.0403528213501 secs
